user_id,item_id
889,151
593,438
733,542
686,114
203,409
40,740
890,314
899,498
904,28
569,172
792,221
70,823
897,361
637,538
540,309
686,828
558,167
676,944
146,320
882,16
747,199
821,157
777,10
905,49
680,689
692,127
429,8
852,193
935,454
753,385
443,165
843,9
825,105
920,23
919,710
589,9
867,613
393,9
827,275
918,468
918,381
763,208
50,29
647,912
270,157
882,938
25,87
815,162
582,101
884,406
453,91
84,579
72,597
839,68
812,320
209,321
865,61
852,506
868,68
690,475
918,635
889,324
651,754
647,628
459,237
868,511
30,762
465,1099
935,650
929,128
786,1038
918,311
326,183
388,162
798,877
523,46
367,205
726,172
101,118
573,369
834,581
821,596
894,185
419,192
283,42
873,259
880,422
710,331
895,866
468,213
59,409
866,89
854,247
868,120
95,9
921,95
543,573
792,140
892,221
870,218
185,797
847,59
710,144
941,195
52,199
601,399
62,48
908,87
815,178
677,229
629,647
463,912
934,549
354,592
654,234
653,107
932,453
587,551
544,542
936,83
798,980
726,53
762,1051
260,83
918,29
929,106
842,1044
880,359
729,238
741,316
908,276
638,79
348,17
858,131
824,12
855,424
917,169
183,69
680,3
687,13
652,454
877,114
72,255
527,328
895,610
7,269
925,16
909,911
726,77
809,132
381,1415
747,82
7,88
847,61
579,339
271,554
787,61
326,571
248,94
68,921
692,397
679,806
911,253
690,299
496,1102
659,399
887,355
375,16
543,215
852,62
609,227
936,1091
13,503
893,46
528,166
643,463
183,307
593,370
640,174
539,222
271,192
868,15
96,747
863,10
523,83
801,753
40,115
576,667
920,49
684,26
912,1022
64,12
819,8
893,354
879,31
524,114
610,254
631,285
13,201
335,249
836,319
593,201
537,715
726,439
792,1122
938,390
904,533
556,317
241,312
406,797
889,12
741,28
939,1099
279,262
63,120
493,838
71,328
220,101
381,714
815,291
680,647
894,201
929,172
905,13
128,39
151,175
43,188
852,61
730,392
799,678
788,537
43,82
860,109
862,791
566,120
810,715
29,434
819,77
579,24
825,149
799,1415
728,585
726,144
852,263
509,21
831,61
851,130
822,207
672,109
779,53
474,25
934,29
921,82
831,12
833,1172
936,584
825,151
699,589
890,280
921,122
560,58
493,575
644,115
877,580
865,72
211,782
637,89
117,83
680,71
700,107
792,285
691,436
918,628
631,284
637,1047
18,179
126,1226
461,453
640,60
445,105
928,87
872,454
58,28
196,717
607,396
851,1405
870,14
5,228
652,195
707,149
590,215
681,88
789,406
665,735
891,170
870,144
335,650
706,282
410,168
884,40
831,389
400,349
540,127
809,174
792,115
664,645
728,340
803,361
678,201
828,803
268,560
939,172
757,355
666,405
140,169
699,71
913,26
828,483
880,390
882,404
337,303
847,191
787,178
508,106
501,0
932,487
493,1416
597,94
587,213
884,124
493,723
799,125
397,461
833,13
102,356
165,192
769,778
787,704
152,859
526,114
542,71
493,72
691,214
908,307
545,215
863,9
225,438
795,312
425,266
510,803
684,653
412,63
905,735
863,128
651,208
895,172
728,257
322,171
81,321
825,432
834,314
73,71
267,131
834,439
381,725
510,42
152,113
863,110
417,410
863,0
602,404
217,260
936,598
144,12
386,91
30,66
49,289
220,120
320,913
546,134
693,207
121,196
647,1051
692,51
11,88
892,16
420,913
907,70
72,126
96,573
862,98
477,249
28,690
895,87
475,559
117,137
201,730
178,290
712,172
392,128
854,558
893,128
512,68
467,110
576,172
873,66
930,26
439,726
918,828
940,62
228,9
576,312
425,311
325,538
551,82
790,58
940,90
437,276
55,613
499,152
809,12
268,29
71,172
884,886
924,69
134,359
480,979
671,908
927,195
865,88
890,494
869,168
616,42
875,61
576,585
752,748
803,463
533,322
890,189
437,178
904,120
120,42
821,415
674,9
715,550
834,15
487,208
610,879
319,423
595,22
632,172
866,776
178,348
912,29
834,68
913,362
108,254
621,470
597,170
569,331
866,107
929,20
703,87
778,329
170,387
863,617
62,257
670,106
886,55
202,88
887,89
809,202
847,33
385,172
779,96
892,26
875,10
445,8
379,393
831,300
870,219
873,701
409,157
844,328
328,61
848,1157
728,526
736,336
875,13
623,682
744,333
602,213
295,213
812,106
831,460
501,16
551,131
766,526
737,261
777,118
763,426
120,1123
905,613
62,265
760,242
11,682
889,409
792,511
631,17
890,244
895,15
62,961
491,581
923,114
741,249
881,145
656,1164
799,132
808,499
918,908
666,423
873,204
904,192
621,77
834,563
565,162
865,131
817,814
889,143
712,1225
877,274
736,628
792,215
211,168
131,1006
118,289
781,259
598,633
884,454
393,429
836,165
646,33
455,223
817,239
936,312
618,115
834,181
812,390
862,302
426,440
918,483
542,181
211,758
752,1417
924,359
490,106
773,24
787,318
701,73
493,536
939,410
681,126
72,482
875,467
904,108
565,165
836,276
865,32
176,165
66,263
837,65
936,40
831,324
457,79
439,375
643,165
907,321
929,385
824,186
32,69
884,260
664,165
587,26
803,832
787,862
30,202
524,333
550,154
98,139
728,53
19,498
454,28
852,118
904,43
710,255
886,114
863,188
760,138
457,275
152,95
814,14
931,128
904,255
899,212
873,315
786,31
728,84
821,313
2,1121
653,143
761,177
597,32
936,618
884,36
891,862
530,809
652,178
809,37
831,201
883,286
852,10
852,564
681,31
923,49
932,144
816,572
120,510
751,321
786,602
375,354
455,131
700,51
852,571
929,598
474,506
469,424
809,635
323,326
699,131
499,557
728,29
681,87
825,744
716,28
417,26
786,95
863,422
283,215
892,531
865,145
752,215
519,505
189,503
367,140
904,193
551,222
326,42
379,1107
728,249
895,508
522,55
555,458
852,645
639,309
517,342
632,328
829,196
453,613
872,283
905,65
766,57
839,135
877,210
92,592
902,32
540,34
142,814
587,247
872,1164
905,265
731,333
892,746
211,1002
439,341
851,65
102,26
836,356
602,588
882,989
801,212
254,82
675,37
851,714
849,610
654,499
480,847
776,51
792,362
873,135
528,35
1,72
53,210
795,1018
94,620
854,1105
684,105
845,1346
781,27
43,125
873,361
792,412
927,128
934,3
607,541
840,114
401,157
792,91
894,175
678,92
882,71
99,181
528,60
825,308
587,122
877,226
865,207
761,84
737,203
934,50
706,259
862,909
924,71
57,87
825,55
738,144
607,332
132,555
792,65
882,207
145,165
728,622
728,850
891,358
852,314
390,96
82,8
597,257
880,43
809,25
746,1074
108,312
534,0
477,283
70,405
828,9
792,727
99,82
916,26
496,631
902,359
657,33
700,91
645,58
640,689
814,504
610,449
120,967
476,283
397,275
924,178
825,912
691,443
330,597
615,262
553,26
893,221
836,151
343,109
397,1032
322,128
859,61
658,262
606,500
865,191
667,33
882,381
741,91
694,337
620,490
614,613
792,58
35,32
585,20
71,222
873,15
515,735
773,262
382,410
566,5
792,762
703,233
212,646
211,511
610,425
904,628
528,526
880,912
571,16
397,299
693,209
692,13
924,145
631,748
904,38
741,588
523,85
918,151
831,377
596,114
397,433
804,652
496,330
890,392
873,98
877,186
824,289
904,596
858,365
127,215
831,700
911,10
19,135
865,161
733,180
908,463
700,424
877,992
870,276
777,55
512,383
362,178
68,199
628,319
114,252
887,236
891,382
265,11
668,487
381,233
62,751
457,127
792,557
62,884
806,647
730,308
559,101
763,146
595,149
938,196
95,1050
792,353
809,287
875,401
939,738
381,443
782,203
834,453
810,587
819,207
371,269
763,55
203,392
889,28
127,133
921,404
72,152
786,467
410,9
918,275
661,585
711,863
397,402
787,367
576,426
736,35
419,53
584,597
669,586
812,613
786,196
340,114
60,208
587,56
836,114
873,291
268,412
880,52
38,617
810,418
248,213
828,376
600,254
792,160
84,458
404,613
703,904
10,387
741,167
142,54
918,622
152,35
396,377
616,647
116,454
518,912
824,392
918,852
792,839
891,96
905,510
31,160
131,241
419,260
781,132
714,104
700,734
719,201
850,87
656,314
936,180
836,903
828,309
935,198
905,682
665,691
375,538
894,42
839,137
706,329
574,276
741,301
517,90
609,1303
811,510
932,214
493,417
485,207
798,305
595,695
882,91
921,37
693,131
862,144
691,115
398,54
801,658
668,463
711,1122
852,924
43,286
904,96
485,439
179,275
803,47
165,506
655,319
898,320
726,254
93,31
786,72
904,12
838,115
381,1302
195,49
889,114
898,665
887,264
628,503
763,382
893,494
551,147
25,580
897,451
517,160
934,216
196,131
801,332
491,181
760,681
121,215
671,328
640,204
893,446
595,309
725,422
847,495
781,32
882,160
741,3
319,618
800,520
911,397
798,605
834,118
400,332
558,317
865,1418
737,802
904,348
340,194
873,624
415,61
682,63
886,172
875,219
38,112
692,536
40,324
923,520
760,105
247,215
921,60
904,723
293,362
927,12
796,249
935,431
921,25
419,459
940,221
821,162
499,290
616,188
32,107
824,7
540,107
566,134
607,25
1,25
413,132
668,275
201,261
590,132
428,344
932,127
429,918
657,219
836,90
544,155
72,894
391,196
94,96
895,737
733,64
809,367
595,84
85,213
805,355
913,3
287,729
512,377
825,560
473,64
110,135
852,538
886,71
397,131
523,53
778,742
743,312
706,126
452,115
880,214
710,495
439,189
880,443
810,236
644,9
773,91
936,811
381,538
125,13
852,687
644,26
799,60
384,571
834,283
426,578
465,71
657,107
937,714
875,324
936,737
831,426
558,308
918,112
617,32
864,58
664,422
317,276
643,396
911,264
477,49
766,191
799,969
836,588
861,218
279,305
803,91
533,127
890,305
628,223
80,31
897,25
647,410
918,134
501,188
581,111
628,54
786,541
690,279
617,309
810,283
117,392
418,252
677,585
325,448
810,362
576,317
612,387
726,468
651,309
458,536
381,116
198,126
875,96
73,487
863,350
147,504
379,84
616,339
907,126
32,14
858,367
336,128
58,237
822,182
886,141
891,340
484,198
854,701
852,494
787,121
429,137
669,562
706,656
750,13
907,299
787,358
565,415
889,321
211,963
863,448
159,14
833,588
692,15
825,1326
474,236
524,71
126,106
496,608
93,598
918,689
792,466
677,363
637,404
684,266
667,145
939,1002
651,227
921,284
453,434
384,222
836,438
895,181
531,465
647,137
653,10
909,39
805,146
98,31
887,390
699,578
809,198
568,104
530,463
131,425
738,467
71,836
433,128
512,788
809,255
818,499
814,61
653,537
657,89
803,298
763,412
908,28
786,257
335,668
358,12
906,131
439,17
476,207
310,317
798,423
452,32
905,480
80,24
493,954
940,103
680,63
638,219
39,646
921,422
518,42
809,448
384,62
637,107
703,534
558,137
921,591
48,1195
155,32
638,215
48,412
575,925
834,290
803,301
722,119
82,194
932,91
461,842
93,331
647,208
542,309
452,386
638,648
127,1017
741,1070
805,104
751,114
873,131
888,897
803,828
911,641
750,144
798,235
381,47
826,58
847,263
380,254
834,140
786,734
878,28
865,793
904,535
570,107
886,491
220,17
485,159
8,838
418,647
326,452
686,71
824,550
559,852
792,263
889,426
870,10
666,207
902,77
870,608
62,40
608,120
620,822
90,77
726,251
729,92
862,271
873,109
817,526
593,318
147,884
445,285
810,26
850,172
932,147
841,665
682,390
897,98
839,13
890,216
744,172
29,846
595,725
918,412
940,244
561,128
310,319
537,238
615,135
700,622
814,37
839,738
649,115
572,23
111,82
639,50
904,89
810,373
609,1100
110,745
782,46
616,309
859,190
785,440
863,251
254,748
152,404
764,128
854,17
99,459
709,21
84,763
10,94
753,581
841,20
659,213
889,178
674,740
700,1023
354,186
593,333
496,169
729,178
112,213
747,88
453,369
936,355
907,72
700,33
185,62
909,399
911,604
49,718
56,423
340,402
537,443
67,741
528,773
747,202
874,470
529,201
182,172
888,537
400,884
656,55
322,3
825,17
773,290
766,337
864,939
45,300
458,824
462,183
882,344
891,404
298,585
566,215
700,454
868,112
159,340
893,61
362,480
120,415
775,115
665,55
537,563
887,203
317,705
803,191
377,499
731,126
873,431
890,91
121,534
770,20
637,268
421,512
386,263
712,49
855,252
940,707
882,131
643,42
865,223
467,223
873,57
647,754
924,317
738,443
629,341
285,172
55,264
792,497
322,434
877,879
783,208
437,204
873,63
884,18
589,147
526,28
914,71
859,426
502,107
928,268
428,578
531,483
824,60
370,408
904,142
834,198
939,362
604,275
547,196
6,640
897,241
620,161
474,112
799,8
6,95
507,404
825,838
118,43
685,665
396,28
760,3
798,1107
809,28
836,21
810,71
579,519
400,380
905,229
890,57
607,321
384,367
932,218
10,305
831,504
904,35
831,474
684,134
232,91
532,275
107,463
48,1095
358,84
925,255
778,831
384,397
684,500
255,311
192,56
406,572
927,501
6,310
406,192
900,157
838,311
812,269
508,105
92,259
927,311
747,179
397,321
496,445
877,321
574,533
882,145
809,61
891,202
726,167
591,810
596,879
852,409
863,521
799,423
669,139
852,392
839,128
895,83
821,216
118,417
585,356
831,171
936,172
882,1
29,773
657,269
439,98
504,125
8,204
33,533
867,369
887,118
730,756
831,72
60,131
740,506
375,367
665,897
319,321
918,317
538,34
799,816
571,62
918,77
72,212
916,707
348,308
814,192
387,146
434,319
728,276
719,101
555,269
693,526
683,585
852,324
882,646
444,139
501,26
711,183
382,139
908,92
466,305
653,591
108,12
897,263
831,617
873,80
386,734
477,215
50,511
318,554
921,266
527,1419
283,410
367,262
474,359
763,354
620,234
868,486
540,140
863,172
882,354
847,379
395,618
687,275
473,494
158,196
770,480
801,634
125,209
550,331
29,358
406,783
821,72
850,65
439,139
908,305
905,320
875,57
171,128
128,529
847,240
867,42
512,501
121,218
888,363
941,109
886,145
419,145
921,93
834,1416
858,218
803,395
185,419
465,551
787,275
855,249
322,81
719,453
576,214
458,175
877,152
461,563
772,223
868,329
859,348
533,244
809,791
828,199
870,707
803,608
651,388
810,293
875,412
719,105
382,312
890,1164
897,188
638,214
694,283
879,83
728,58
637,183
669,592
877,26
786,589
839,312
595,9
449,824
836,169
426,201
884,126
730,263
907,763
497,236
887,528
870,55
532,404
858,364
936,78
887,126
766,207
921,1065
32,411
205,121
593,262
741,886
829,613
346,676
750,480
538,118
671,214
887,62
877,222
9,43
834,183
719,653
873,1420
576,396
693,144
706,587
315,61
529,1212
865,337
491,896
887,64
889,597
92,10
477,26
929,886
574,836
825,815
678,83
815,281
401,782
847,142
893,286
52,88
752,254
493,321
882,133
809,105
839,162
923,155
918,502
464,77
48,1023
576,459
827,160
363,299
863,144
651,358
7,96
895,519
792,482
895,27
382,460
591,45
756,105
877,179
873,404
343,406
614,116
757,126
672,21
512,394
108,144
397,446
406,25
754,130
886,0
218,970
578,26
878,362
834,317
558,214
793,499
620,345
721,598
692,1004
68,392
732,390
921,863
831,15
904,101
447,276
827,61
831,615
601,480
53,191
891,941
877,208
551,88
369,64
831,635
728,121
741,329
927,146
834,397
799,454
667,332
802,257
512,422
499,402
858,45
556,82
863,261
812,434
19,380
897,226
493,143
938,92
683,598
618,453
923,705
866,585
792,409
11,113
651,68
833,28
895,101
18,289
140,315
603,410
754,761
452,168
862,168
925,208
852,134
602,463
812,143
895,189
809,215
895,104
671,144
862,114
877,209
896,926
683,312
882,33
865,420
648,497
542,115
854,392
210,425
825,498
217,1242
476,340
457,151
836,101
655,1140
870,167
809,263
63,332
936,542
651,501
631,186
413,107
111,114
428,762
865,891
43,967
485,148
863,13
648,390
518,850
809,179
756,168
33,874
717,392
777,219
631,139
105,61
52,385
731,460
340,344
798,13
690,336
675,313
525,369
940,329
449,1185
848,268
900,466
770,454
877,8
381,309
491,171
930,104
766,80
566,13
809,592
769,203
710,585
381,506
884,39
792,568
766,13
788,20
669,387
244,87
884,180
773,362
549,394
223,277
825,460
773,217
924,0
836,550
887,274
279,120
551,646
810,42
766,15
390,204
847,580
831,145
542,370
684,151
644,91
834,37
63,192
777,289
31,93
607,114
766,141
866,131
466,207
913,495
801,146
831,111
620,156
786,283
870,9
773,393
723,168
741,15
601,8
690,113
134,31
803,31
726,723
802,351
558,762
151,600
384,309
810,584
824,114
876,511
626,585
737,890
865,141
895,175
438,714
877,342
474,166
831,758
711,133
258,154
834,61
93,82
884,656
918,43
772,613
602,135
763,459
680,8
907,64
319,179
458,141
126,321
458,789
532,289
677,346
145,587
772,320
923,277
413,711
540,207
470,154
932,213
761,459
866,616
849,585
914,608
12,201
919,56
749,9
914,218
401,348
589,361
895,621
492,269
666,558
886,60
940,425
932,512
604,192
907,186
894,369
651,101
895,219
759,215
322,497
858,658
858,333
752,106
419,13
854,501
363,581
812,511
934,207
700,300
883,139
939,169
574,121
148,796
605,86
686,145
635,196
809,186
657,63
877,107
777,61
846,679
528,596
49,126
512,460
572,208
737,49
667,164
852,309
279,186
890,734
387,145
493,68
919,752
418,378
629,1337
677,613
839,77
675,208
413,507
690,714
625,329
581,8
419,137
871,26
691,561
936,995
413,312
397,74
611,454
98,782
889,192
293,132
31,495
128,114
636,276
717,236
602,608
890,324
574,10
99,144
886,759
677,65
62,114
847,204
887,1251
562,215
914,26
532,516
455,152
812,815
188,321
882,567
908,333
146,188
632,276
226,100
28,355
878,215
758,262
792,1275
934,159
870,593
386,111
731,136
458,117
858,487
356,198
884,499
865,504
512,545
747,25
865,589
730,17
610,785
637,0
538,922
710,626
858,21
624,346
831,132
891,95
920,840
525,101
783,176
622,297
918,131
82,34
556,689
825,591
120,31
861,216
873,51
918,599
875,145
740,145
458,1063
877,188
798,223
35,689
797,37
393,139
72,192
928,460
904,886
685,180
595,206
427,222
142,139
617,863
762,78
852,300
390,307
894,16
799,222
788,369
916,262
699,792
865,345
453,307
678,802
732,161
872,618
838,212
72,383
623,269
9,425
731,96
904,15
267,1231
550,95
25,61
781,361
547,578
863,85
276,83
887,1421
768,73
461,170
908,341
719,10
890,705
370,1175
781,83
85,171
193,148
576,1071
356,58
321,33
852,358
136,587
741,283
909,652
733,822
651,572
819,87
911,1261
540,72
736,275
873,348
356,355
406,566
657,87
870,1044
134,502
809,161
488,409
840,280
921,410
675,132
900,186
920,1197
485,290
927,266
768,130
770,1395
905,346
905,19
907,144
283,63
817,410
741,88
702,114
881,544
863,95
743,323
85,29
82,128
803,1185
288,162
664,213
678,213
832,46
831,251
719,682
801,31
596,482
792,191
810,3
93,225
764,328
863,773
528,120
703,779
814,266
937,169
67,1159
537,33
63,64
918,354
831,386
757,682
610,520
836,366
314,77
543,399
831,322
927,406
517,1204
876,114
900,463
18,215
568,151
657,151
362,314
873,814
899,392
110,211
788,165
884,38
643,265
923,369
854,126
875,85
924,107
843,83
879,76
107,329
829,597
684,670
103,95
852,274
492,365
287,49
728,105
863,114
657,167
512,658
899,555
879,32
897,144
875,315
409,83
455,485
492,239
825,264
918,815
676,165
691,186
526,237
287,107
918,465
852,434
847,237
889,459
889,126
918,251
891,997
834,182
93,729
188,501
406,640
493,288
286,263
865,519
576,64
462,162
522,605
858,486
904,315
610,147
540,169
113,13
921,937
82,897
558,509
872,236
439,32
185,27
398,37
699,13
372,363
712,237
839,112
693,145
629,282
647,1422
770,410
56,365
372,192
932,95
531,658
543,364
883,90
323,742
750,20
458,31
118,747
821,67
510,221
927,257
889,95
913,698
886,412
792,616
494,198
852,115
831,179
726,157
928,215
480,58
268,423
181,48
882,842
462,941
653,9
28,126
703,384
867,26
825,455
348,114
836,344
461,1102
873,165
370,26
907,151
881,214
18,145
607,83
499,209
495,192
810,303
507,390
360,24
847,293
750,115
772,26
831,622
44,557
836,789
833,424
480,454
880,209
56,61
777,72
611,67
458,535
319,213
760,367
897,209
815,132
809,68
454,27
847,3
911,634
342,128
836,555
831,416
866,936
905,307
212,46
890,53
707,349
31,646
406,282
326,425
657,526
838,404
155,144
780,82
439,185
496,661
692,330
865,760
851,165
836,459
932,1261
568,9
860,195
865,339
